Product Name,Category,Quantity,Buying Price,Selling Price,Batch Number,Expiry Date (YYYY-MM-DD)
Bandages 250mg - 76,Painkillers,382,133,167,BATCH-202511-4941,2027-12-18
Metformin 250mg - 88,Cardiovascular,414,2233,2964,BATCH-202511-1101,2027-07-19
Amoxicillin 1000mg - 94,Vitamins,137,757,910,BATCH-202511-4733,2028-06-11
Diclofenac 250mg - 29,Cardiovascular,230,1868,2337,BATCH-202511-6373,2028-10-29
Paracetamol 250mg - 70,Cardiovascular,286,3212,4741,BATCH-202511-6530,2027-09-02
Loratadine 1000mg - 47,Supplements,278,1867,2662,BATCH-202511-4126,2028-10-14
Ciprofloxacin 1000mg - 96,Supplements,253,2453,3188,BATCH-202511-4924,2028-08-29
Paracetamol 250mg - 41,Vitamins,240,2520,3758,BATCH-202511-3070,2028-06-05
Azithromycin 250mg - 22,Vitamins,450,1287,1914,BATCH-202511-4192,2028-05-06
Aspirin 500mg - 17,Cardiovascular,72,2301,3443,BATCH-202511-7602,2026-12-20
Ciprofloxacin 250mg - 98,Antibiotics,408,1592,2362,BATCH-202511-8453,2027-01-11
Omeprazole 1000mg - 91,Dermatology,360,3481,4635,BATCH-202511-5256,2027-05-04
Doxycycline 250mg - 2,Cardiovascular,445,4868,7176,BATCH-202511-4006,2027-10-10
Doxycycline 250mg - 29,First Aid,229,4206,6027,BATCH-202511-8445,2028-03-15
Vitamin C 500mg - 6,Supplements,344,537,654,BATCH-202511-6346,2028-01-06
Ibuprofen 1000mg - 40,Vitamins,143,990,1311,BATCH-202511-4730,2028-03-15
Diclofenac 1000mg - 7,Painkillers,255,1577,2094,BATCH-202511-3324,2027-06-25
Diclofenac 500mg - 79,Antibiotics,479,1505,2085,BATCH-202511-1777,2028-05-14
Aspirin 250mg - 20,Vitamins,496,3750,5105,BATCH-202511-8525,2027-12-25
Omeprazole 1000mg - 23,Dermatology,438,4942,6914,BATCH-202511-6857,2026-12-25
Vitamin C 500mg - 10,Dermatology,197,1077,1336,BATCH-202511-1929,2027-08-17
Omeprazole 500mg - 99,Vitamins,186,908,1269,BATCH-202511-6649,2027-05-02
Azithromycin 500mg - 43,Vitamins,332,2786,4019,BATCH-202511-1290,2027-03-06
Ciprofloxacin 250mg - 94,Dermatology,196,2064,2597,BATCH-202511-5366,2027-06-18
Vitamin C 250mg - 29,Painkillers,164,3942,5840,BATCH-202511-4334,2028-09-18
Vitamin C 250mg - 86,Supplements,23,2538,3614,BATCH-202511-3070,2028-08-24
Azithromycin 250mg - 35,Cardiovascular,466,4737,6641,BATCH-202511-3484,2028-06-24
Ibuprofen 500mg - 7,First Aid,500,926,1189,BATCH-202511-4537,2026-12-15
Ibuprofen 1000mg - 49,Supplements,205,1397,1850,BATCH-202511-5581,2028-11-13
Ibuprofen 500mg - 91,Painkillers,489,4571,5621,BATCH-202511-1115,2027-11-08
Metformin 500mg - 18,Vitamins,258,1832,2245,BATCH-202511-8341,2027-12-03
Aspirin 500mg - 18,Supplements,330,2814,3726,BATCH-202511-9043,2027-11-08
Cetirizine 500mg - 7,Vitamins,392,3434,4223,BATCH-202511-4372,2028-11-11
Ciprofloxacin 250mg - 12,Dermatology,471,4858,6961,BATCH-202511-1513,2027-10-04
Amlodipine 500mg - 75,First Aid,185,3302,4487,BATCH-202511-9878,2026-12-28
Azithromycin 500mg - 54,Cardiovascular,253,1224,1528,BATCH-202511-8184,2028-04-28
Vitamin C 1000mg - 72,Cardiovascular,171,1887,2720,BATCH-202511-2350,2028-03-16
Doxycycline 500mg - 17,Vitamins,202,3754,4598,BATCH-202511-7120,2028-09-25
Aspirin 1000mg - 19,Painkillers,306,613,737,BATCH-202511-2763,2028-03-03
Amlodipine 1000mg - 65,Vitamins,291,2993,3768,BATCH-202511-1171,2026-12-25
Diclofenac 500mg - 11,First Aid,107,2434,3298,BATCH-202511-6657,2028-06-02
Diclofenac 250mg - 49,Painkillers,344,1503,2180,BATCH-202511-9205,2026-12-16
Loratadine 500mg - 76,Vitamins,137,3691,4867,BATCH-202511-5920,2027-10-16
Azithromycin 250mg - 14,Cardiovascular,56,3079,4617,BATCH-202511-6709,2027-12-16
Cetirizine 250mg - 54,Vitamins,394,2012,2961,BATCH-202511-5534,2027-09-13
Omeprazole 500mg - 98,Antibiotics,453,4395,5674,BATCH-202511-6725,2028-09-21
Paracetamol 1000mg - 75,First Aid,256,2701,4024,BATCH-202511-1583,2027-01-09
Aspirin 500mg - 67,Antibiotics,99,117,164,BATCH-202511-7923,2027-07-24
Amoxicillin 500mg - 72,Dermatology,492,1034,1524,BATCH-202511-4934,2028-04-08
Bandages 250mg - 40,First Aid,250,2060,2884,BATCH-202511-2532,2027-11-24
Diclofenac 250mg - 35,Supplements,273,2127,2704,BATCH-202511-7726,2027-02-05
Doxycycline 250mg - 63,Painkillers,435,4897,6166,BATCH-202511-6209,2027-09-20
Amlodipine 250mg - 43,Dermatology,54,1478,1922,BATCH-202511-3261,2028-02-01
Bandages 500mg - 20,Supplements,397,3425,4684,BATCH-202511-5887,2027-09-06
Doxycycline 250mg - 54,Antibiotics,201,519,680,BATCH-202511-5473,2028-09-19
Amlodipine 500mg - 64,Antibiotics,132,1874,2327,BATCH-202511-4478,2027-05-19
Amlodipine 1000mg - 26,Vitamins,327,1694,2042,BATCH-202511-4632,2028-08-15
Loratadine 250mg - 82,Painkillers,202,3202,3883,BATCH-202511-7336,2028-05-15
Doxycycline 1000mg - 88,Antibiotics,315,349,517,BATCH-202511-8719,2028-05-20
Ibuprofen 500mg - 98,Vitamins,315,4224,6100,BATCH-202511-7110,2027-10-09
Omeprazole 250mg - 14,Cardiovascular,113,879,1238,BATCH-202511-5244,2028-11-14
Azithromycin 1000mg - 3,Painkillers,498,841,1226,BATCH-202511-1511,2027-06-14
Omeprazole 250mg - 50,Antibiotics,476,3772,5396,BATCH-202511-4785,2028-06-10
Azithromycin 500mg - 11,First Aid,294,4323,5203,BATCH-202511-6414,2026-12-14
Diclofenac 250mg - 76,Dermatology,108,4801,6848,BATCH-202511-4514,2028-08-25
Bandages 1000mg - 4,Supplements,449,450,667,BATCH-202511-9005,2028-08-03
Metformin 1000mg - 1,Antibiotics,227,717,895,BATCH-202511-6944,2028-10-28
Cetirizine 500mg - 58,Antibiotics,201,2463,3010,BATCH-202511-5858,2028-08-20
Ibuprofen 1000mg - 24,Cardiovascular,118,430,624,BATCH-202511-6125,2027-07-05
Ciprofloxacin 250mg - 56,Painkillers,129,4960,6260,BATCH-202511-7896,2027-07-15
Vitamin C 500mg - 59,Supplements,136,3696,4757,BATCH-202511-3388,2028-08-01
Vitamin C 500mg - 80,First Aid,171,3822,5338,BATCH-202511-8234,2027-05-23
Loratadine 250mg - 96,Dermatology,53,4400,6565,BATCH-202511-1505,2028-06-01
Vitamin C 250mg - 31,Vitamins,455,554,801,BATCH-202511-5502,2028-10-06
Bandages 1000mg - 23,Painkillers,76,1906,2504,BATCH-202511-3210,2028-06-06
Doxycycline 250mg - 52,Antibiotics,494,3885,5549,BATCH-202511-7248,2028-09-02
Cetirizine 250mg - 6,First Aid,272,4022,6019,BATCH-202511-1931,2027-07-14
Loratadine 500mg - 54,First Aid,359,1562,2265,BATCH-202511-6540,2027-01-19
Metformin 500mg - 70,Supplements,457,4702,7042,BATCH-202511-4141,2028-04-12
Paracetamol 500mg - 27,First Aid,469,672,1006,BATCH-202511-2471,2027-07-17
Amlodipine 250mg - 68,Supplements,320,4384,6453,BATCH-202511-1200,2028-07-16
Loratadine 500mg - 54,Painkillers,97,1987,2972,BATCH-202511-3793,2027-07-29
Bandages 500mg - 18,Vitamins,394,1266,1691,BATCH-202511-8454,2028-08-04
Cetirizine 500mg - 81,Vitamins,167,4299,5877,BATCH-202511-4756,2028-02-12
Doxycycline 1000mg - 52,First Aid,188,3543,4492,BATCH-202511-4005,2027-11-04
Doxycycline 500mg - 4,First Aid,134,3397,4192,BATCH-202511-5512,2027-08-24
Cetirizine 250mg - 15,First Aid,175,605,753,BATCH-202511-4503,2028-05-05
Omeprazole 250mg - 9,Painkillers,79,4155,5303,BATCH-202511-5709,2028-08-17
Cetirizine 500mg - 65,Cardiovascular,215,4401,6208,BATCH-202511-8726,2027-08-20
Ibuprofen 1000mg - 91,Supplements,485,4572,6394,BATCH-202511-1775,2028-11-02
Ibuprofen 250mg - 98,Painkillers,220,4892,6443,BATCH-202511-4803,2027-10-26
Vitamin C 1000mg - 89,Supplements,329,4396,6487,BATCH-202511-4207,2027-02-04
Amoxicillin 250mg - 20,Antibiotics,488,1423,1799,BATCH-202511-1658,2028-03-31
Loratadine 500mg - 64,Supplements,483,4911,7346,BATCH-202511-5246,2028-07-12
Azithromycin 500mg - 35,Supplements,64,4282,6018,BATCH-202511-4749,2027-06-03
Metformin 500mg - 58,Painkillers,326,1570,2078,BATCH-202511-7030,2027-11-22
Vitamin C 250mg - 44,Dermatology,435,1245,1697,BATCH-202511-4626,2027-08-11
Bandages 500mg - 26,Dermatology,284,724,1067,BATCH-202511-7084,2028-01-08
Vitamin C 500mg - 28,Painkillers,188,1540,2155,BATCH-202511-4593,2028-07-19
Loratadine 500mg - 2,Supplements,224,316,410,BATCH-202511-2580,2027-10-28
Ibuprofen 500mg - 21,Dermatology,118,4950,6455,BATCH-202511-4922,2027-05-18
Azithromycin 1000mg - 19,First Aid,152,4676,6254,BATCH-202511-7508,2027-09-07
Diclofenac 500mg - 1,Painkillers,345,3364,4415,BATCH-202511-1022,2027-09-18
Cetirizine 250mg - 89,Cardiovascular,214,515,663,BATCH-202511-7051,2027-01-07
Azithromycin 250mg - 97,First Aid,227,3492,5100,BATCH-202511-6536,2027-07-13
Doxycycline 1000mg - 40,Vitamins,115,595,744,BATCH-202511-9146,2028-01-01
Aspirin 1000mg - 72,Vitamins,349,3974,4785,BATCH-202511-8467,2028-08-07
Metformin 250mg - 33,First Aid,52,4662,6167,BATCH-202511-7860,2027-09-03
Ibuprofen 250mg - 85,Cardiovascular,26,4360,5523,BATCH-202511-1718,2028-07-31
Amlodipine 500mg - 27,Vitamins,156,1588,2104,BATCH-202511-4062,2026-12-03
Amoxicillin 1000mg - 55,Supplements,161,1195,1500,BATCH-202511-4724,2028-09-05
Cetirizine 250mg - 46,Supplements,167,2746,3322,BATCH-202511-2686,2028-09-18
Ciprofloxacin 500mg - 52,Vitamins,484,2766,4003,BATCH-202511-4758,2028-09-12
Amlodipine 1000mg - 92,Vitamins,337,2585,3343,BATCH-202511-9516,2028-11-24
Doxycycline 250mg - 19,Vitamins,242,3589,4975,BATCH-202511-9824,2028-01-23
Bandages 250mg - 53,Cardiovascular,245,3369,4628,BATCH-202511-3999,2027-01-07
Amoxicillin 500mg - 64,Cardiovascular,338,1615,2177,BATCH-202511-8178,2028-02-21
Amlodipine 1000mg - 22,Dermatology,233,1089,1323,BATCH-202511-4722,2026-11-30
Diclofenac 1000mg - 19,Antibiotics,133,2801,3480,BATCH-202511-6443,2027-04-29
Aspirin 250mg - 85,Supplements,259,4209,5309,BATCH-202511-6065,2028-05-11
Amlodipine 1000mg - 66,Dermatology,456,2084,3098,BATCH-202511-6291,2027-06-14
Bandages 250mg - 91,Antibiotics,82,2797,3930,BATCH-202511-4402,2027-05-20
Amoxicillin 1000mg - 19,Antibiotics,450,2789,4146,BATCH-202511-7189,2027-04-07
Omeprazole 500mg - 64,Painkillers,476,3028,4511,BATCH-202511-6929,2028-06-01
Ibuprofen 1000mg - 38,Vitamins,228,4383,5789,BATCH-202511-7638,2027-10-13
Amlodipine 500mg - 44,First Aid,72,4750,5960,BATCH-202511-6404,2027-08-30
Amoxicillin 1000mg - 15,Dermatology,241,327,428,BATCH-202511-3512,2027-03-05
Ibuprofen 500mg - 84,Vitamins,312,3745,4494,BATCH-202511-9493,2027-09-01
Doxycycline 1000mg - 20,Vitamins,172,2846,4238,BATCH-202511-4901,2027-01-27
Ciprofloxacin 250mg - 15,Cardiovascular,115,4226,5177,BATCH-202511-8964,2028-07-02
Bandages 500mg - 96,First Aid,471,4808,6618,BATCH-202511-9692,2028-02-06
Ciprofloxacin 500mg - 37,Cardiovascular,114,3215,4042,BATCH-202511-6387,2027-10-14
Amoxicillin 1000mg - 33,Antibiotics,56,794,1148,BATCH-202511-6561,2027-12-17
Aspirin 500mg - 84,Supplements,402,824,1017,BATCH-202511-6002,2027-01-29
Diclofenac 500mg - 95,Supplements,497,1675,2103,BATCH-202511-3969,2027-12-07
Vitamin C 1000mg - 22,First Aid,107,3908,5713,BATCH-202511-2058,2028-06-04
Diclofenac 500mg - 64,Cardiovascular,206,4523,6296,BATCH-202511-1864,2028-11-03
Diclofenac 250mg - 6,Painkillers,108,424,616,BATCH-202511-6328,2027-02-16
Aspirin 500mg - 16,Vitamins,393,1957,2503,BATCH-202511-1559,2027-09-02
Paracetamol 250mg - 42,Cardiovascular,212,3281,4168,BATCH-202511-7070,2027-01-08
Amoxicillin 250mg - 20,First Aid,487,3318,4690,BATCH-202511-9950,2027-06-12
Paracetamol 1000mg - 87,Antibiotics,143,1992,2832,BATCH-202511-2417,2027-11-08
Ciprofloxacin 1000mg - 40,Supplements,450,3793,4794,BATCH-202511-8520,2028-11-10
Amoxicillin 250mg - 14,Antibiotics,80,2575,3709,BATCH-202511-9765,2027-03-05
Amlodipine 1000mg - 82,Painkillers,53,3507,4426,BATCH-202511-9140,2028-05-15
Ciprofloxacin 250mg - 8,Antibiotics,89,1828,2420,BATCH-202511-3685,2027-08-02
Omeprazole 500mg - 41,Antibiotics,17,1204,1455,BATCH-202511-8583,2026-12-03
Cetirizine 1000mg - 24,Dermatology,51,710,901,BATCH-202511-6529,2028-02-14
Metformin 1000mg - 9,First Aid,266,3577,4800,BATCH-202511-2506,2027-08-17
Aspirin 250mg - 69,Painkillers,326,1349,1765,BATCH-202511-8302,2027-11-14
Aspirin 250mg - 14,First Aid,130,2988,4235,BATCH-202511-5740,2028-11-10
Azithromycin 250mg - 34,Antibiotics,411,490,642,BATCH-202511-1270,2028-09-25
Azithromycin 500mg - 13,Antibiotics,210,2211,2782,BATCH-202511-9915,2027-05-06
Aspirin 1000mg - 40,Vitamins,222,540,711,BATCH-202511-5463,2028-01-25
Azithromycin 250mg - 85,Vitamins,236,2219,3019,BATCH-202511-4170,2028-03-19
Diclofenac 250mg - 91,Supplements,278,2061,3072,BATCH-202511-4742,2028-01-14
Omeprazole 1000mg - 60,First Aid,484,681,915,BATCH-202511-9674,2028-01-13
Amoxicillin 500mg - 54,Dermatology,360,1384,1988,BATCH-202511-9572,2027-04-05
Metformin 500mg - 25,First Aid,284,4698,5953,BATCH-202511-8889,2027-11-15
Cetirizine 250mg - 29,Cardiovascular,87,4925,6306,BATCH-202511-8045,2028-01-12
Diclofenac 250mg - 25,Painkillers,10,3439,5015,BATCH-202511-4937,2027-02-14
Amoxicillin 1000mg - 72,Supplements,10,4042,5502,BATCH-202511-2148,2028-01-03
Doxycycline 500mg - 32,First Aid,360,3360,4871,BATCH-202511-9162,2027-03-19
Paracetamol 250mg - 83,First Aid,264,2357,3344,BATCH-202511-4374,2027-10-26
Diclofenac 500mg - 13,Antibiotics,89,1018,1426,BATCH-202511-6691,2028-09-24
Ciprofloxacin 250mg - 52,Dermatology,463,4822,6283,BATCH-202511-8803,2028-06-07
Vitamin C 250mg - 83,Cardiovascular,261,3806,5119,BATCH-202511-7405,2028-06-19
Paracetamol 250mg - 26,Dermatology,132,2699,3994,BATCH-202511-5016,2026-12-31
Omeprazole 500mg - 68,Cardiovascular,128,2003,2588,BATCH-202511-7024,2027-09-15
Cetirizine 250mg - 53,Dermatology,68,596,749,BATCH-202511-7925,2027-05-03
Omeprazole 250mg - 79,Supplements,240,834,1186,BATCH-202511-1531,2028-04-07
Aspirin 250mg - 61,Supplements,308,3486,4749,BATCH-202511-2517,2028-03-25
Amoxicillin 500mg - 35,Cardiovascular,464,3164,4290,BATCH-202511-1076,2027-07-13
Aspirin 1000mg - 24,Dermatology,90,2990,3873,BATCH-202511-7367,2027-06-29
Doxycycline 1000mg - 98,Dermatology,185,3363,5000,BATCH-202511-7736,2027-09-27
Bandages 1000mg - 84,Supplements,82,877,1174,BATCH-202511-4657,2028-09-08
Amoxicillin 500mg - 22,First Aid,110,126,165,BATCH-202511-4832,2028-10-26
Vitamin C 1000mg - 28,Vitamins,422,2715,3995,BATCH-202511-5477,2028-03-18
Bandages 250mg - 75,Cardiovascular,182,3193,3990,BATCH-202511-9269,2028-11-13
Paracetamol 250mg - 23,Cardiovascular,108,4936,7307,BATCH-202511-5123,2028-04-30
Amoxicillin 250mg - 61,Vitamins,342,1038,1438,BATCH-202511-8859,2027-11-16
Metformin 1000mg - 57,Cardiovascular,262,4615,6299,BATCH-202511-4625,2027-11-10
Amoxicillin 1000mg - 22,First Aid,125,3551,4411,BATCH-202511-1454,2026-12-07
Azithromycin 1000mg - 25,Supplements,115,664,895,BATCH-202511-6884,2026-12-29
Vitamin C 500mg - 49,First Aid,281,2188,3225,BATCH-202511-3324,2028-11-25
Azithromycin 1000mg - 13,Cardiovascular,378,650,781,BATCH-202511-8506,2027-12-20
Bandages 1000mg - 11,Vitamins,317,211,275,BATCH-202511-4349,2028-03-28
Diclofenac 250mg - 99,Dermatology,377,3514,4852,BATCH-202511-1931,2028-06-22
Amlodipine 250mg - 3,Dermatology,117,4803,5891,BATCH-202511-2123,2026-12-25
Paracetamol 1000mg - 12,Dermatology,138,2469,3196,BATCH-202511-2871,2027-08-04
Azithromycin 250mg - 75,Dermatology,101,4336,5848,BATCH-202511-2640,2027-04-09
Cetirizine 250mg - 70,Antibiotics,73,4909,6725,BATCH-202511-6013,2028-03-11
Loratadine 1000mg - 57,Vitamins,240,4462,5575,BATCH-202511-2389,2027-09-02
Doxycycline 1000mg - 14,Antibiotics,458,1333,1982,BATCH-202511-4416,2028-06-16
Ibuprofen 250mg - 26,First Aid,172,371,540,BATCH-202511-3314,2027-08-29
Vitamin C 500mg - 37,Dermatology,113,4003,5344,BATCH-202511-3844,2027-09-20
Loratadine 1000mg - 84,Cardiovascular,479,2560,3276,BATCH-202511-3697,2027-08-21
Ciprofloxacin 500mg - 3,Cardiovascular,167,1663,2377,BATCH-202511-5117,2028-07-22
Metformin 1000mg - 70,First Aid,377,1202,1634,BATCH-202511-7732,2028-10-24
Metformin 500mg - 79,Vitamins,59,4609,6814,BATCH-202511-5800,2028-11-05
Loratadine 250mg - 71,Vitamins,388,3449,4633,BATCH-202511-3631,2028-04-06
Amoxicillin 250mg - 52,Antibiotics,441,415,602,BATCH-202511-9549,2027-12-01
Vitamin C 250mg - 57,Vitamins,392,3999,5952,BATCH-202511-9497,2027-05-09
Cetirizine 1000mg - 24,Painkillers,113,1418,1780,BATCH-202511-9403,2027-12-14
Paracetamol 500mg - 51,Antibiotics,420,2644,3715,BATCH-202511-9603,2028-05-18
Vitamin C 500mg - 4,Dermatology,441,4574,6833,BATCH-202511-2252,2028-10-24
Ciprofloxacin 500mg - 27,Dermatology,345,2894,3899,BATCH-202511-6319,2027-10-20
Loratadine 500mg - 82,Dermatology,303,3418,4850,BATCH-202511-8042,2027-02-19
Loratadine 250mg - 39,Antibiotics,319,4693,6925,BATCH-202511-2359,2028-09-07
Doxycycline 250mg - 8,Vitamins,274,3326,4349,BATCH-202511-5528,2027-03-05
Ciprofloxacin 500mg - 23,First Aid,249,313,405,BATCH-202511-7920,2027-10-03
Paracetamol 500mg - 41,Supplements,340,2081,2864,BATCH-202511-4512,2028-04-29
Paracetamol 500mg - 40,Vitamins,170,1078,1595,BATCH-202511-5269,2027-11-16
Bandages 500mg - 16,Dermatology,40,3718,4920,BATCH-202511-5471,2027-07-08
Amlodipine 500mg - 91,Painkillers,116,882,1165,BATCH-202511-6854,2028-03-04
Aspirin 1000mg - 53,Antibiotics,19,745,1056,BATCH-202511-7680,2028-04-29
Loratadine 1000mg - 6,Vitamins,353,4650,6171,BATCH-202511-3594,2027-09-14
Doxycycline 1000mg - 96,Painkillers,432,2796,4015,BATCH-202511-1465,2028-06-02
Omeprazole 1000mg - 82,Vitamins,488,3866,5222,BATCH-202511-3118,2027-06-17
Diclofenac 1000mg - 93,Supplements,210,1925,2492,BATCH-202511-6789,2027-04-25
Diclofenac 1000mg - 34,Antibiotics,319,2047,2723,BATCH-202511-7974,2026-12-28
Bandages 500mg - 1,First Aid,96,4253,5173,BATCH-202511-7912,2028-07-01
Aspirin 1000mg - 87,Cardiovascular,480,1012,1220,BATCH-202511-7171,2027-04-02
Amlodipine 250mg - 7,Cardiovascular,470,2083,2684,BATCH-202511-9399,2028-02-08
Doxycycline 500mg - 52,Vitamins,459,3082,4495,BATCH-202511-2060,2027-07-31
Metformin 500mg - 14,Painkillers,262,4778,6605,BATCH-202511-8077,2028-01-13
Azithromycin 1000mg - 5,Vitamins,428,1866,2740,BATCH-202511-9807,2027-04-10
Amlodipine 1000mg - 10,Painkillers,451,1797,2595,BATCH-202511-2011,2027-05-01
Amlodipine 1000mg - 86,Vitamins,281,2487,3234,BATCH-202511-7161,2027-03-18
Paracetamol 250mg - 48,Supplements,322,526,763,BATCH-202511-7259,2028-07-18
Vitamin C 250mg - 40,Dermatology,498,534,770,BATCH-202511-5790,2028-06-17
Metformin 1000mg - 52,Painkillers,248,3495,5201,BATCH-202511-9461,2028-08-10
Omeprazole 1000mg - 42,Painkillers,488,4752,6106,BATCH-202511-9666,2028-03-15
Amlodipine 250mg - 86,Antibiotics,274,1004,1379,BATCH-202511-4805,2028-02-22
Paracetamol 1000mg - 42,First Aid,112,3376,4944,BATCH-202511-4917,2027-08-23
Diclofenac 1000mg - 48,Antibiotics,203,3997,5385,BATCH-202511-6405,2028-11-01
Amoxicillin 250mg - 5,First Aid,154,642,844,BATCH-202511-5334,2028-02-16
Ibuprofen 500mg - 66,First Aid,334,3225,3972,BATCH-202511-3278,2027-09-10
Ibuprofen 1000mg - 52,First Aid,340,1238,1701,BATCH-202511-4820,2027-03-23
Omeprazole 250mg - 3,Painkillers,55,4858,6399,BATCH-202511-8941,2027-11-20
Omeprazole 250mg - 2,Antibiotics,368,2363,3427,BATCH-202511-3564,2026-12-19
Vitamin C 250mg - 41,Painkillers,68,1521,2169,BATCH-202511-7854,2027-05-04
Ibuprofen 1000mg - 32,Antibiotics,334,2257,3343,BATCH-202511-9672,2027-08-22
Ibuprofen 500mg - 98,Antibiotics,307,4267,6186,BATCH-202511-7727,2027-05-24
Bandages 1000mg - 7,Dermatology,308,4531,5939,BATCH-202511-6034,2027-06-09
Omeprazole 500mg - 23,Dermatology,410,2197,2925,BATCH-202511-9021,2028-03-23
Loratadine 250mg - 15,Antibiotics,278,3596,4939,BATCH-202511-6606,2027-06-22
Metformin 500mg - 93,Cardiovascular,282,143,194,BATCH-202511-1721,2028-05-23
Cetirizine 250mg - 61,Antibiotics,368,3413,4494,BATCH-202511-2776,2028-02-15
