Product Name,Category,Quantity,Buying Price,Selling Price,Batch Number,Expiry Date (YYYY-MM-DD)
Amoxicillin 500mg - 55,Vitamins,389,1765,2492,BATCH-202511-8482,2027-09-18
Diclofenac 1000mg - 29,Cardiovascular,352,4699,6720,BATCH-202511-5179,2028-11-16
Amoxicillin 1000mg - 58,Cardiovascular,63,4018,5623,BATCH-202511-7069,2027-01-22
Diclofenac 1000mg - 26,Vitamins,223,1815,2575,BATCH-202511-1232,2027-04-28
Ibuprofen 250mg - 8,Dermatology,146,4382,5951,BATCH-202511-8400,2028-07-15
Amoxicillin 1000mg - 38,Antibiotics,408,1164,1683,BATCH-202511-2621,2027-01-15
Ibuprofen 500mg - 49,Antibiotics,198,4235,5858,BATCH-202511-7178,2028-11-08
Azithromycin 500mg - 74,Supplements,366,4102,5460,BATCH-202511-6920,2027-12-10
Paracetamol 250mg - 11,Supplements,56,4165,5091,BATCH-202511-9513,2027-07-05
Ibuprofen 1000mg - 52,Cardiovascular,108,3036,4102,BATCH-202511-2953,2027-07-20
Azithromycin 500mg - 81,Antibiotics,191,2142,3082,BATCH-202511-9934,2028-01-08
Ciprofloxacin 500mg - 66,Dermatology,237,2154,2756,BATCH-202511-9306,2028-02-20
Amoxicillin 250mg - 88,Painkillers,209,3445,5012,BATCH-202511-8529,2028-06-16
Ibuprofen 500mg - 99,Dermatology,56,1475,2019,BATCH-202511-9414,2028-10-23
Omeprazole 250mg - 80,Supplements,178,1996,2794,BATCH-202511-8265,2027-06-09
Aspirin 250mg - 74,Painkillers,233,325,459,BATCH-202511-9186,2027-05-09
Amlodipine 500mg - 14,First Aid,39,307,425,BATCH-202511-7972,2028-05-24
Bandages 500mg - 23,First Aid,110,883,1082,BATCH-202511-1863,2027-02-16
Amlodipine 500mg - 74,Cardiovascular,410,3272,4094,BATCH-202511-3114,2027-11-28
Metformin 500mg - 86,Vitamins,464,3919,5858,BATCH-202511-8182,2027-12-19
Azithromycin 500mg - 37,Dermatology,368,4460,6531,BATCH-202511-3358,2028-07-22
Amoxicillin 1000mg - 99,Dermatology,321,197,293,BATCH-202511-5286,2027-01-24
Ibuprofen 500mg - 54,Dermatology,119,3848,4764,BATCH-202511-5439,2027-09-27
Amlodipine 500mg - 51,Vitamins,173,2555,3746,BATCH-202511-5133,2026-12-26
Cetirizine 500mg - 7,First Aid,346,3172,3924,BATCH-202511-9714,2027-12-27
Loratadine 250mg - 50,Antibiotics,142,2400,2949,BATCH-202511-6202,2027-06-03
Aspirin 250mg - 96,Painkillers,350,1422,2091,BATCH-202511-6989,2027-06-14
Omeprazole 1000mg - 33,First Aid,265,1780,2279,BATCH-202511-2560,2028-04-02
Aspirin 1000mg - 9,Supplements,109,1908,2815,BATCH-202511-2106,2028-07-31
Aspirin 500mg - 18,Supplements,256,3312,4734,BATCH-202511-9993,2027-11-02
Aspirin 250mg - 38,Dermatology,367,4796,5810,BATCH-202511-6563,2028-05-22
Aspirin 500mg - 13,Vitamins,82,4889,7106,BATCH-202511-2599,2028-10-05
Ibuprofen 500mg - 43,Dermatology,327,3019,4510,BATCH-202511-1823,2027-12-24
Ibuprofen 500mg - 78,Cardiovascular,151,3675,5137,BATCH-202511-9141,2027-04-27
Omeprazole 250mg - 41,Painkillers,423,2690,3439,BATCH-202511-8814,2028-07-28
Amoxicillin 1000mg - 71,Painkillers,498,1182,1621,BATCH-202511-9989,2027-03-01
Azithromycin 1000mg - 100,Supplements,407,4169,5950,BATCH-202511-7160,2027-01-27
Aspirin 250mg - 42,Dermatology,482,3506,4297,BATCH-202511-9949,2027-06-07
Cetirizine 1000mg - 8,Vitamins,242,1127,1527,BATCH-202511-6622,2028-10-18
Amoxicillin 500mg - 49,Cardiovascular,313,4904,6287,BATCH-202511-8018,2027-02-11
Amoxicillin 1000mg - 45,Cardiovascular,399,2576,3436,BATCH-202511-2772,2028-02-05
Doxycycline 250mg - 72,Supplements,170,1806,2197,BATCH-202511-1418,2028-09-12
Doxycycline 1000mg - 69,Supplements,363,4252,5481,BATCH-202511-5429,2028-08-04
Omeprazole 500mg - 2,Dermatology,379,1108,1487,BATCH-202511-5233,2027-02-10
Metformin 250mg - 57,Supplements,464,4627,6409,BATCH-202511-3158,2028-04-24
Ciprofloxacin 250mg - 4,Vitamins,493,869,1131,BATCH-202511-4972,2027-10-03
Omeprazole 250mg - 25,First Aid,416,553,718,BATCH-202511-7040,2028-11-20
Loratadine 500mg - 25,Antibiotics,388,4303,5591,BATCH-202511-8747,2027-09-02
Azithromycin 250mg - 22,First Aid,277,4071,5277,BATCH-202511-5500,2028-03-12
Diclofenac 250mg - 78,Dermatology,139,3959,5054,BATCH-202511-6300,2028-02-21
Azithromycin 500mg - 9,Vitamins,322,3322,4620,BATCH-202511-5558,2028-05-01
Amoxicillin 500mg - 89,Painkillers,340,3354,4596,BATCH-202511-2988,2027-03-26
Doxycycline 250mg - 4,First Aid,334,3599,5345,BATCH-202511-7342,2028-05-14
Azithromycin 250mg - 30,Vitamins,393,1394,1700,BATCH-202511-5126,2027-09-24
Omeprazole 1000mg - 86,Vitamins,345,2157,3147,BATCH-202511-5380,2027-06-24
Omeprazole 500mg - 8,Antibiotics,14,365,498,BATCH-202511-5674,2028-06-20
Ciprofloxacin 250mg - 1,First Aid,125,1934,2556,BATCH-202511-8555,2027-08-25
Amlodipine 1000mg - 75,Supplements,68,2725,3519,BATCH-202511-7089,2027-04-02
Aspirin 500mg - 37,Cardiovascular,378,4335,6373,BATCH-202511-1195,2027-08-03
Aspirin 500mg - 60,First Aid,367,3558,5143,BATCH-202511-3043,2027-10-23
Omeprazole 250mg - 39,First Aid,389,1764,2420,BATCH-202511-6363,2027-04-10
Metformin 250mg - 33,Vitamins,478,1454,1922,BATCH-202511-5778,2028-03-14
Amlodipine 1000mg - 52,Painkillers,215,2199,2661,BATCH-202511-2418,2027-01-20
Amlodipine 1000mg - 12,Dermatology,107,2696,3486,BATCH-202511-8801,2027-02-14
Loratadine 500mg - 60,First Aid,352,3443,4813,BATCH-202511-4858,2027-07-09
Amlodipine 500mg - 99,Vitamins,38,4223,6238,BATCH-202511-3734,2028-05-13
Doxycycline 500mg - 57,Painkillers,446,419,581,BATCH-202511-2000,2028-04-29
Aspirin 250mg - 58,Cardiovascular,86,1907,2384,BATCH-202511-3347,2028-03-16
Ciprofloxacin 500mg - 3,First Aid,226,4024,5118,BATCH-202511-9609,2028-08-15
Loratadine 250mg - 61,Cardiovascular,281,278,340,BATCH-202511-9622,2027-12-08
Ibuprofen 500mg - 72,Antibiotics,182,500,670,BATCH-202511-4475,2028-03-03
Paracetamol 500mg - 7,First Aid,402,813,1216,BATCH-202511-6710,2027-12-12
Cetirizine 1000mg - 23,First Aid,397,1236,1766,BATCH-202511-9872,2026-12-28
Cetirizine 1000mg - 92,Cardiovascular,350,4407,6195,BATCH-202511-9118,2027-07-15
Doxycycline 250mg - 100,Vitamins,102,4502,5821,BATCH-202511-2545,2028-07-16
Loratadine 500mg - 26,Dermatology,357,3454,4672,BATCH-202511-9555,2027-09-09
Paracetamol 500mg - 34,Cardiovascular,322,657,872,BATCH-202511-1787,2027-09-01
Ibuprofen 1000mg - 24,Supplements,467,835,1101,BATCH-202511-6406,2028-05-26
Amlodipine 1000mg - 47,Antibiotics,98,1934,2866,BATCH-202511-3698,2027-06-18
Aspirin 500mg - 3,Vitamins,135,4357,5413,BATCH-202511-8978,2028-07-23
Ibuprofen 250mg - 7,Painkillers,20,4141,5541,BATCH-202511-1994,2026-12-20
Cetirizine 500mg - 4,Dermatology,291,3896,5449,BATCH-202511-8128,2027-05-04
Omeprazole 1000mg - 32,Dermatology,361,3236,4612,BATCH-202511-5005,2027-04-11
Paracetamol 500mg - 71,Dermatology,90,416,536,BATCH-202511-6787,2028-10-25
Ibuprofen 250mg - 2,Painkillers,223,3326,4251,BATCH-202511-9246,2027-10-29
Omeprazole 1000mg - 49,Vitamins,360,940,1316,BATCH-202511-8905,2028-06-03
Bandages 250mg - 33,Vitamins,160,3645,4919,BATCH-202511-2614,2027-08-17
Cetirizine 500mg - 99,Vitamins,270,517,642,BATCH-202511-6882,2027-02-25
Azithromycin 500mg - 39,Supplements,233,3593,5012,BATCH-202511-7416,2027-03-04
Bandages 250mg - 87,Dermatology,40,4145,5782,BATCH-202511-4604,2028-01-01
Omeprazole 500mg - 68,Painkillers,114,2581,3346,BATCH-202511-7966,2027-06-08
Diclofenac 500mg - 27,Dermatology,495,3098,3806,BATCH-202511-5879,2028-08-01
Cetirizine 1000mg - 74,Painkillers,380,950,1370,BATCH-202511-5491,2027-01-22
Ibuprofen 250mg - 9,Supplements,81,3055,3824,BATCH-202511-7804,2028-08-08
Doxycycline 1000mg - 43,Cardiovascular,367,4601,5617,BATCH-202511-5673,2027-09-29
Ibuprofen 250mg - 30,Antibiotics,360,4666,5825,BATCH-202511-7879,2027-08-17
Doxycycline 1000mg - 17,Cardiovascular,258,2314,3010,BATCH-202511-7413,2027-09-14
Loratadine 250mg - 4,Antibiotics,238,4304,5450,BATCH-202511-1762,2028-07-15
Metformin 1000mg - 6,Vitamins,367,374,549,BATCH-202511-4461,2027-02-06
Doxycycline 500mg - 22,Supplements,377,3246,3918,BATCH-202511-6502,2027-01-09
Vitamin C 250mg - 48,Antibiotics,142,4986,6636,BATCH-202511-2589,2028-08-27
Vitamin C 500mg - 58,Antibiotics,17,696,1026,BATCH-202511-3882,2028-10-13
Cetirizine 1000mg - 96,Painkillers,224,2381,3168,BATCH-202511-3227,2028-06-28
Amoxicillin 500mg - 11,Dermatology,417,4632,5734,BATCH-202511-1859,2027-09-10
Omeprazole 500mg - 11,Vitamins,11,1808,2205,BATCH-202511-5057,2028-05-06
Vitamin C 500mg - 98,First Aid,167,4594,6883,BATCH-202511-2165,2028-10-04
Metformin 250mg - 34,Cardiovascular,304,3684,5066,BATCH-202511-3624,2028-01-15
Aspirin 1000mg - 16,Cardiovascular,471,4077,6073,BATCH-202511-1629,2028-04-18
Ibuprofen 250mg - 20,Antibiotics,378,4887,6493,BATCH-202511-2315,2027-01-04
Metformin 500mg - 94,Antibiotics,259,1828,2430,BATCH-202511-1206,2027-12-17
Diclofenac 500mg - 12,Painkillers,387,1113,1514,BATCH-202511-2418,2027-02-26
Omeprazole 250mg - 3,Painkillers,325,2257,3296,BATCH-202511-7017,2027-08-30
Cetirizine 1000mg - 86,Dermatology,23,115,155,BATCH-202511-5568,2027-07-13
Diclofenac 250mg - 46,Antibiotics,293,513,694,BATCH-202511-1802,2027-02-05
Amoxicillin 500mg - 80,Antibiotics,357,3439,4587,BATCH-202511-1047,2027-04-19
Amlodipine 1000mg - 11,First Aid,243,596,746,BATCH-202511-4679,2028-03-30
Ciprofloxacin 500mg - 67,Cardiovascular,210,387,561,BATCH-202511-7441,2027-12-17
Ciprofloxacin 250mg - 12,Cardiovascular,384,1354,1777,BATCH-202511-6471,2027-09-06
Diclofenac 250mg - 43,Painkillers,177,860,1146,BATCH-202511-4480,2028-03-11
Doxycycline 1000mg - 69,Supplements,287,1283,1702,BATCH-202511-1462,2028-05-29
Ciprofloxacin 250mg - 97,Cardiovascular,87,476,696,BATCH-202511-2809,2027-08-24
Loratadine 500mg - 25,Painkillers,203,4828,7179,BATCH-202511-5657,2028-07-09
Diclofenac 250mg - 63,Vitamins,312,2723,3419,BATCH-202511-1028,2027-11-23
Loratadine 1000mg - 53,Vitamins,31,3904,5588,BATCH-202511-5677,2026-12-03
Omeprazole 250mg - 61,Antibiotics,48,1753,2394,BATCH-202511-1907,2028-10-31
Loratadine 250mg - 61,Supplements,199,2824,3829,BATCH-202511-7716,2028-10-01
Paracetamol 250mg - 48,Painkillers,210,699,984,BATCH-202511-6107,2027-07-19
Paracetamol 500mg - 22,Vitamins,245,4823,5818,BATCH-202511-6295,2028-05-18
Paracetamol 1000mg - 93,Supplements,461,305,453,BATCH-202511-7633,2028-05-21
Loratadine 1000mg - 57,Antibiotics,10,2231,2728,BATCH-202511-7800,2026-11-29
Diclofenac 250mg - 58,Supplements,479,2741,3797,BATCH-202511-9481,2027-08-05
Cetirizine 500mg - 84,Antibiotics,197,348,516,BATCH-202511-8357,2028-09-17
Omeprazole 1000mg - 98,First Aid,127,4524,5434,BATCH-202511-7848,2027-01-26
Bandages 250mg - 79,Cardiovascular,153,2276,2740,BATCH-202511-2818,2028-09-10
Doxycycline 1000mg - 60,Painkillers,117,4578,6231,BATCH-202511-7383,2026-12-16
Amlodipine 250mg - 97,Dermatology,444,841,1171,BATCH-202511-6788,2028-02-24
Loratadine 500mg - 44,Dermatology,299,2891,3747,BATCH-202511-7053,2027-02-23
Aspirin 1000mg - 26,Cardiovascular,250,1409,1783,BATCH-202511-8239,2028-04-14
Ciprofloxacin 250mg - 11,Vitamins,62,1958,2830,BATCH-202511-3268,2027-12-21
Ciprofloxacin 500mg - 20,Supplements,346,3956,5130,BATCH-202511-2493,2028-11-16
Amlodipine 1000mg - 91,First Aid,175,3747,5304,BATCH-202511-4877,2027-02-03
Diclofenac 250mg - 23,First Aid,157,1109,1554,BATCH-202511-7519,2028-08-14
Vitamin C 1000mg - 67,First Aid,197,2996,4186,BATCH-202511-1769,2028-05-26
Amoxicillin 1000mg - 13,Supplements,352,614,884,BATCH-202511-2379,2028-10-08
Bandages 250mg - 23,Supplements,96,3244,4502,BATCH-202511-5266,2026-12-02
Diclofenac 250mg - 62,Dermatology,266,1095,1377,BATCH-202511-8689,2027-12-08
Loratadine 1000mg - 30,Cardiovascular,446,3275,4634,BATCH-202511-7465,2028-09-24
Loratadine 250mg - 6,Vitamins,233,4710,5952,BATCH-202511-8253,2028-04-18
Vitamin C 1000mg - 41,Painkillers,177,1961,2633,BATCH-202511-1841,2028-10-09
Omeprazole 250mg - 69,First Aid,436,2018,2517,BATCH-202511-2085,2027-08-02
Ciprofloxacin 500mg - 38,Antibiotics,468,1535,1881,BATCH-202511-4400,2027-01-14
Amlodipine 1000mg - 4,Dermatology,203,3687,4990,BATCH-202511-8162,2027-08-10
Vitamin C 250mg - 7,Antibiotics,145,833,1094,BATCH-202511-4024,2027-04-18
Bandages 500mg - 42,Cardiovascular,122,2873,4066,BATCH-202511-2755,2028-09-26
Ciprofloxacin 1000mg - 97,Vitamins,387,286,346,BATCH-202511-5430,2028-10-08
Aspirin 1000mg - 19,Dermatology,290,2583,3429,BATCH-202511-5272,2028-04-06
Paracetamol 1000mg - 68,Dermatology,207,1819,2326,BATCH-202511-4886,2027-06-17
Loratadine 1000mg - 60,Antibiotics,411,4063,5634,BATCH-202511-1725,2027-04-02
Metformin 250mg - 64,Antibiotics,451,2903,4344,BATCH-202511-7131,2027-09-30
Aspirin 1000mg - 25,Vitamins,221,4577,6394,BATCH-202511-6373,2027-10-16
Loratadine 1000mg - 53,First Aid,392,1329,1626,BATCH-202511-6934,2027-10-15
Amlodipine 250mg - 18,Dermatology,302,1630,2417,BATCH-202511-4943,2027-03-07
Bandages 1000mg - 57,Supplements,340,1106,1590,BATCH-202511-3972,2027-02-14
Amoxicillin 1000mg - 13,Supplements,335,1762,2560,BATCH-202511-2395,2028-06-27
Metformin 250mg - 27,Cardiovascular,79,1404,1917,BATCH-202511-3713,2028-08-06
Paracetamol 250mg - 54,Painkillers,376,3262,4199,BATCH-202511-3291,2027-12-18
Cetirizine 1000mg - 68,Antibiotics,243,4183,5777,BATCH-202511-4460,2028-07-31
Omeprazole 1000mg - 39,Painkillers,181,3464,4580,BATCH-202511-9960,2028-11-23
Loratadine 1000mg - 27,Dermatology,337,3893,5276,BATCH-202511-8537,2027-02-13
Ciprofloxacin 250mg - 43,Vitamins,337,2219,2702,BATCH-202511-6051,2027-09-06
Cetirizine 500mg - 39,Painkillers,124,3618,4611,BATCH-202511-3182,2027-02-19
Aspirin 500mg - 55,Dermatology,326,3281,4497,BATCH-202511-2492,2027-12-30
Doxycycline 1000mg - 32,Vitamins,388,3713,4620,BATCH-202511-5682,2027-04-10
Paracetamol 1000mg - 13,Dermatology,469,144,210,BATCH-202511-9572,2028-08-14
Metformin 1000mg - 45,Cardiovascular,297,3290,4355,BATCH-202511-8819,2028-01-29
Ibuprofen 500mg - 57,Vitamins,269,4987,7139,BATCH-202511-9488,2028-11-28
Azithromycin 500mg - 95,Supplements,54,3627,4420,BATCH-202511-7499,2027-07-14
Doxycycline 250mg - 98,First Aid,486,1160,1718,BATCH-202511-6673,2028-07-13
Amoxicillin 500mg - 43,Vitamins,151,2073,2533,BATCH-202511-5072,2028-05-24
Paracetamol 250mg - 61,First Aid,311,3397,4960,BATCH-202511-1181,2028-03-29
Aspirin 500mg - 34,First Aid,285,2314,2856,BATCH-202511-7953,2027-09-14
Ciprofloxacin 250mg - 100,Dermatology,373,4917,7242,BATCH-202511-9780,2027-07-21
Bandages 250mg - 59,Dermatology,471,118,158,BATCH-202511-5460,2028-03-10
Vitamin C 250mg - 61,Supplements,477,3832,5692,BATCH-202511-5236,2027-05-08
Metformin 1000mg - 17,Vitamins,192,995,1244,BATCH-202511-4207,2027-09-20
Ciprofloxacin 500mg - 2,Supplements,333,3504,4319,BATCH-202511-9252,2027-09-30
Bandages 1000mg - 74,Cardiovascular,485,2775,3502,BATCH-202511-9278,2028-10-01
Omeprazole 500mg - 44,Dermatology,95,933,1160,BATCH-202511-6385,2027-03-08
Azithromycin 500mg - 31,Vitamins,258,756,1095,BATCH-202511-9992,2028-03-17
Cetirizine 250mg - 35,Antibiotics,344,2048,2849,BATCH-202511-9526,2026-12-08
Diclofenac 1000mg - 67,Antibiotics,120,1293,1730,BATCH-202511-6891,2028-03-19
Aspirin 250mg - 11,Cardiovascular,17,4336,6321,BATCH-202511-4590,2027-12-28
Metformin 1000mg - 33,Cardiovascular,327,2931,4173,BATCH-202511-6651,2027-04-04
Amoxicillin 250mg - 76,Cardiovascular,378,2517,3628,BATCH-202511-1001,2027-10-20
Amoxicillin 250mg - 83,Cardiovascular,448,572,836,BATCH-202511-5447,2027-06-27
Cetirizine 500mg - 95,Cardiovascular,231,4484,5814,BATCH-202511-6872,2027-03-18
Cetirizine 250mg - 24,First Aid,344,1918,2304,BATCH-202511-2846,2026-11-30
Omeprazole 500mg - 32,Antibiotics,311,4839,5958,BATCH-202511-1717,2027-07-22
Diclofenac 1000mg - 28,Supplements,201,4993,6831,BATCH-202511-8771,2027-07-14
Metformin 1000mg - 62,Dermatology,270,595,790,BATCH-202511-9231,2027-08-01
Amoxicillin 250mg - 78,Cardiovascular,325,2641,3443,BATCH-202511-8337,2027-07-02
Vitamin C 1000mg - 72,First Aid,30,3839,5465,BATCH-202511-8725,2027-04-13
Omeprazole 1000mg - 22,Antibiotics,177,124,168,BATCH-202511-4969,2028-11-17
Metformin 1000mg - 6,Dermatology,67,4703,5707,BATCH-202511-8756,2028-03-12
Omeprazole 1000mg - 62,Supplements,302,3723,5551,BATCH-202511-6634,2027-01-23
Bandages 500mg - 27,Painkillers,47,1167,1637,BATCH-202511-9800,2027-01-23
Diclofenac 250mg - 4,Dermatology,265,1043,1309,BATCH-202511-3914,2027-12-22
Amlodipine 500mg - 44,First Aid,372,1896,2761,BATCH-202511-9639,2028-04-24
Aspirin 250mg - 95,Dermatology,266,4057,6003,BATCH-202511-7298,2028-07-24
Cetirizine 250mg - 18,Antibiotics,103,3338,4549,BATCH-202511-1550,2028-05-31
Omeprazole 1000mg - 50,Painkillers,285,3275,4845,BATCH-202511-3342,2027-07-15
Amoxicillin 250mg - 34,Antibiotics,367,3362,4711,BATCH-202511-8345,2027-11-07
Amoxicillin 1000mg - 2,Cardiovascular,420,3812,5098,BATCH-202511-5054,2027-07-12
Bandages 250mg - 96,Antibiotics,67,680,903,BATCH-202511-2186,2027-06-04
Omeprazole 1000mg - 82,Cardiovascular,208,3953,5700,BATCH-202511-8857,2027-01-10
Amlodipine 1000mg - 21,Painkillers,167,1093,1377,BATCH-202511-6847,2026-12-06
Loratadine 250mg - 6,First Aid,253,3031,4363,BATCH-202511-2921,2027-08-09
Amoxicillin 250mg - 67,Supplements,299,3609,4955,BATCH-202511-4790,2027-09-27
Ciprofloxacin 500mg - 16,Supplements,34,2015,2889,BATCH-202511-4633,2028-07-20
Ciprofloxacin 1000mg - 91,Vitamins,246,4871,7179,BATCH-202511-3162,2027-09-27
Ciprofloxacin 250mg - 56,Dermatology,212,3519,4601,BATCH-202511-5706,2028-01-02
Azithromycin 500mg - 28,Cardiovascular,99,3796,4604,BATCH-202511-6163,2027-05-03
Loratadine 500mg - 26,Dermatology,48,1741,2327,BATCH-202511-5618,2028-06-03
Paracetamol 500mg - 54,Antibiotics,371,2262,3019,BATCH-202511-8167,2028-06-18
Diclofenac 500mg - 79,Supplements,497,3791,4770,BATCH-202511-1972,2028-09-08
Aspirin 1000mg - 57,Supplements,131,398,528,BATCH-202511-6984,2028-01-27
Ciprofloxacin 500mg - 56,Antibiotics,196,3786,5431,BATCH-202511-7421,2028-11-08
Amoxicillin 500mg - 93,Antibiotics,299,2880,4315,BATCH-202511-2114,2027-11-16
Vitamin C 250mg - 64,Dermatology,91,4039,5542,BATCH-202511-8137,2027-10-21
Azithromycin 1000mg - 2,Dermatology,284,3461,4880,BATCH-202511-3569,2028-05-16
Paracetamol 500mg - 36,Painkillers,269,114,154,BATCH-202511-6202,2028-05-02
Amoxicillin 500mg - 47,Antibiotics,382,3315,4139,BATCH-202511-1183,2028-04-06
Metformin 500mg - 24,Painkillers,38,2595,3575,BATCH-202511-4894,2027-03-30
Paracetamol 500mg - 10,Painkillers,493,4317,6435,BATCH-202511-4450,2028-07-31
Aspirin 1000mg - 38,Dermatology,165,1571,2098,BATCH-202511-8692,2027-05-18
Cetirizine 500mg - 91,Supplements,75,625,806,BATCH-202511-3143,2027-11-14
Paracetamol 500mg - 69,Antibiotics,280,3361,4660,BATCH-202511-1758,2027-06-25
Bandages 250mg - 28,Dermatology,25,2621,3661,BATCH-202511-9550,2026-12-05
Amoxicillin 1000mg - 3,Vitamins,383,1138,1390,BATCH-202511-7685,2027-08-17
Loratadine 1000mg - 52,Dermatology,214,3249,3931,BATCH-202511-4974,2027-02-28
Cetirizine 500mg - 81,Supplements,258,3748,5379,BATCH-202511-5371,2027-06-28
Cetirizine 500mg - 61,Dermatology,198,1091,1313,BATCH-202511-1943,2028-11-12
Diclofenac 1000mg - 15,Dermatology,423,585,708,BATCH-202511-3981,2028-05-13
Amlodipine 500mg - 48,Vitamins,198,551,804,BATCH-202511-6563,2027-12-16
Azithromycin 1000mg - 1,Cardiovascular,171,1567,2136,BATCH-202511-1682,2028-04-09
Aspirin 250mg - 73,First Aid,355,3780,5005,BATCH-202511-4110,2028-05-15
Aspirin 250mg - 71,Dermatology,460,4661,6944,BATCH-202511-4196,2028-01-31
Bandages 1000mg - 35,Cardiovascular,233,4067,4970,BATCH-202511-7570,2027-05-23
Omeprazole 500mg - 19,First Aid,97,4898,6278,BATCH-202511-4285,2027-12-09
Omeprazole 1000mg - 72,Antibiotics,133,2257,2799,BATCH-202511-6989,2027-12-01
