Product Name,Category,Quantity,Buying Price,Selling Price,Batch Number,Expiry Date (YYYY-MM-DD)
Paracetamol 500mg - 96,Painkillers,279,3215,3918,BATCH-202511-1205,2028-06-23
Aspirin 250mg - 17,Dermatology,263,1998,2925,BATCH-202511-8712,2028-08-31
Ciprofloxacin 500mg - 74,Dermatology,19,2222,3204,BATCH-202511-2623,2027-12-01
Diclofenac 500mg - 50,Painkillers,340,2016,2685,BATCH-202511-8245,2027-02-11
Doxycycline 500mg - 89,Antibiotics,189,226,278,BATCH-202511-7316,2028-06-09
Amoxicillin 500mg - 40,Vitamins,157,3778,5486,BATCH-202511-4480,2027-08-28
Ibuprofen 500mg - 3,Painkillers,310,1390,2016,BATCH-202511-2391,2028-04-10
Omeprazole 500mg - 3,Painkillers,489,370,499,BATCH-202511-2156,2027-07-12
Paracetamol 1000mg - 17,First Aid,277,694,880,BATCH-202511-7674,2027-10-05
Loratadine 250mg - 18,Vitamins,266,652,812,BATCH-202511-1320,2027-03-08
Paracetamol 1000mg - 40,Cardiovascular,117,550,664,BATCH-202511-7581,2027-08-10
Aspirin 250mg - 80,Supplements,283,4620,5819,BATCH-202511-5763,2027-06-10
Azithromycin 250mg - 61,Painkillers,385,4836,7197,BATCH-202511-3570,2027-08-16
Doxycycline 250mg - 89,Dermatology,297,2888,4109,BATCH-202511-8946,2028-03-11
Ciprofloxacin 1000mg - 68,Cardiovascular,29,3738,5406,BATCH-202511-3787,2027-05-07
Bandages 1000mg - 51,Painkillers,252,1454,1999,BATCH-202511-9562,2028-10-16
Ibuprofen 500mg - 97,Supplements,298,3351,4778,BATCH-202511-8322,2028-07-04
Azithromycin 1000mg - 46,Vitamins,47,235,332,BATCH-202511-6671,2027-05-08
Paracetamol 500mg - 21,Antibiotics,496,2343,3353,BATCH-202511-3338,2028-05-14
Amoxicillin 1000mg - 65,First Aid,345,3629,4593,BATCH-202511-5460,2027-02-11
Bandages 1000mg - 15,Cardiovascular,293,4619,6186,BATCH-202511-5999,2028-07-11
Paracetamol 1000mg - 77,First Aid,189,2899,3730,BATCH-202511-5159,2028-03-26
Aspirin 500mg - 14,Supplements,329,1471,1983,BATCH-202511-6261,2027-01-27
Amoxicillin 500mg - 78,Supplements,340,1670,2050,BATCH-202511-7907,2027-09-26
Ciprofloxacin 500mg - 4,First Aid,273,967,1214,BATCH-202511-9943,2027-04-03
Diclofenac 250mg - 52,Painkillers,447,2208,3005,BATCH-202511-6330,2027-11-08
Amoxicillin 250mg - 88,Antibiotics,198,3241,3906,BATCH-202511-7755,2028-06-24
Doxycycline 250mg - 76,Painkillers,471,3809,5209,BATCH-202511-8523,2026-12-14
Ibuprofen 1000mg - 51,Painkillers,414,4698,5785,BATCH-202511-6981,2027-02-09
Metformin 500mg - 4,Antibiotics,291,3552,4983,BATCH-202511-7331,2027-07-07
Paracetamol 1000mg - 100,Supplements,344,3058,4192,BATCH-202511-5022,2028-07-01
Azithromycin 1000mg - 50,Dermatology,21,1592,2217,BATCH-202511-6489,2028-10-18
Omeprazole 1000mg - 18,Vitamins,372,2414,3331,BATCH-202511-6413,2027-09-30
Diclofenac 250mg - 91,Dermatology,201,831,1025,BATCH-202511-1342,2027-09-24
Aspirin 250mg - 90,Vitamins,389,1233,1573,BATCH-202511-1259,2027-03-02
Metformin 1000mg - 4,Antibiotics,190,1747,2366,BATCH-202511-6572,2027-01-22
Doxycycline 250mg - 68,Supplements,42,4533,5842,BATCH-202511-6085,2027-01-09
Vitamin C 1000mg - 95,First Aid,153,375,529,BATCH-202511-7786,2027-02-26
Doxycycline 250mg - 50,Antibiotics,387,1756,2409,BATCH-202511-5548,2028-10-12
Paracetamol 500mg - 49,Dermatology,499,4577,6774,BATCH-202511-5099,2027-08-13
Bandages 1000mg - 90,Antibiotics,168,2507,3388,BATCH-202511-7374,2028-01-11
Vitamin C 250mg - 12,Dermatology,296,1639,2029,BATCH-202511-7388,2027-01-07
Ibuprofen 1000mg - 62,Vitamins,359,1438,1942,BATCH-202511-1194,2028-01-11
Paracetamol 1000mg - 38,Supplements,474,2989,3771,BATCH-202511-8743,2027-07-24
Aspirin 500mg - 6,Vitamins,306,2734,3841,BATCH-202511-6241,2027-11-15
Amoxicillin 500mg - 74,Supplements,378,1419,1819,BATCH-202511-6382,2027-05-31
Doxycycline 500mg - 54,Vitamins,373,4730,6440,BATCH-202511-7498,2027-10-24
Omeprazole 250mg - 2,Supplements,256,2087,2727,BATCH-202511-3059,2027-06-27
Diclofenac 1000mg - 5,Dermatology,357,3911,5786,BATCH-202511-4973,2027-02-20
Amlodipine 250mg - 17,Vitamins,64,1929,2534,BATCH-202511-6992,2027-09-05
Amoxicillin 1000mg - 41,Vitamins,181,2194,2907,BATCH-202511-8406,2027-04-16
Ciprofloxacin 250mg - 47,Cardiovascular,47,3493,4927,BATCH-202511-8534,2027-06-05
Ciprofloxacin 250mg - 98,Vitamins,458,823,1088,BATCH-202511-8145,2027-06-13
Paracetamol 250mg - 41,Painkillers,180,657,960,BATCH-202511-6247,2028-10-06
Ciprofloxacin 250mg - 46,Vitamins,308,2073,3042,BATCH-202511-3136,2028-08-26
Amoxicillin 250mg - 84,Vitamins,369,940,1261,BATCH-202511-4272,2028-08-24
Amoxicillin 500mg - 63,Dermatology,420,1964,2830,BATCH-202511-5102,2028-10-05
Ibuprofen 1000mg - 32,Supplements,364,4454,5398,BATCH-202511-6337,2028-05-05
Omeprazole 250mg - 11,Dermatology,112,285,362,BATCH-202511-5603,2028-09-03
Amoxicillin 1000mg - 33,Painkillers,397,492,599,BATCH-202511-8211,2028-09-26
Metformin 500mg - 60,Antibiotics,46,4173,5026,BATCH-202511-7616,2027-11-29
Paracetamol 500mg - 90,First Aid,493,1314,1628,BATCH-202511-3883,2026-12-02
Bandages 500mg - 55,Supplements,213,856,1120,BATCH-202511-8490,2028-06-14
Metformin 500mg - 65,Antibiotics,255,1130,1610,BATCH-202511-5338,2028-06-02
Loratadine 1000mg - 2,Antibiotics,428,4924,6073,BATCH-202511-5124,2028-07-23
Ibuprofen 250mg - 76,First Aid,13,2899,3569,BATCH-202511-7077,2028-01-26
Aspirin 500mg - 46,Antibiotics,474,4418,6025,BATCH-202511-3834,2028-07-09
Loratadine 250mg - 89,Cardiovascular,412,1893,2333,BATCH-202511-5142,2027-08-25
Vitamin C 500mg - 44,Antibiotics,28,4674,6959,BATCH-202511-9489,2028-08-23
Doxycycline 500mg - 26,Painkillers,220,3918,5362,BATCH-202511-8477,2027-09-22
Paracetamol 1000mg - 40,Antibiotics,278,4067,5969,BATCH-202511-3759,2027-02-09
Vitamin C 1000mg - 45,Vitamins,178,3921,5646,BATCH-202511-5318,2027-11-02
Bandages 500mg - 84,Cardiovascular,161,575,805,BATCH-202511-4493,2028-06-30
Aspirin 1000mg - 98,First Aid,490,3242,4213,BATCH-202511-2525,2026-12-06
Loratadine 1000mg - 47,Supplements,342,1458,1854,BATCH-202511-4348,2027-03-19
Amlodipine 1000mg - 72,Cardiovascular,412,2929,4000,BATCH-202511-9837,2027-08-11
Azithromycin 500mg - 62,First Aid,22,3517,4318,BATCH-202511-2049,2027-07-03
Doxycycline 500mg - 89,Antibiotics,328,1436,1985,BATCH-202511-8363,2027-12-11
Metformin 1000mg - 51,Cardiovascular,428,2528,3347,BATCH-202511-8236,2027-08-12
Diclofenac 500mg - 24,Antibiotics,44,1062,1310,BATCH-202511-2196,2027-11-13
Loratadine 500mg - 90,Dermatology,461,3122,3906,BATCH-202511-3517,2027-05-26
Loratadine 1000mg - 64,Antibiotics,156,1873,2736,BATCH-202511-8744,2028-03-06
Diclofenac 500mg - 79,Antibiotics,301,4322,5397,BATCH-202511-1740,2027-06-04
Diclofenac 500mg - 17,Cardiovascular,106,3421,4606,BATCH-202511-4872,2027-02-18
Aspirin 250mg - 52,Vitamins,231,4720,6896,BATCH-202511-3607,2027-02-10
Ciprofloxacin 1000mg - 76,Antibiotics,327,1724,2128,BATCH-202511-6033,2028-05-30
Paracetamol 500mg - 8,Antibiotics,312,1849,2622,BATCH-202511-3372,2027-09-29
Bandages 1000mg - 59,Vitamins,448,1879,2484,BATCH-202511-1022,2028-01-23
Vitamin C 250mg - 42,First Aid,191,2984,4052,BATCH-202511-8194,2028-05-19
Amlodipine 500mg - 50,Cardiovascular,272,2113,2972,BATCH-202511-7614,2027-06-21
Omeprazole 500mg - 45,Painkillers,455,1981,2483,BATCH-202511-5319,2027-04-29
Diclofenac 500mg - 82,First Aid,65,2589,3693,BATCH-202511-1826,2027-12-31
Paracetamol 1000mg - 36,Supplements,164,4142,5873,BATCH-202511-1574,2027-01-15
Ibuprofen 250mg - 62,Painkillers,369,2909,4106,BATCH-202511-8518,2028-10-29
Azithromycin 1000mg - 34,Painkillers,117,2547,3816,BATCH-202511-3835,2028-04-01
Metformin 250mg - 67,Cardiovascular,259,3526,4313,BATCH-202511-1592,2027-07-03
Diclofenac 1000mg - 26,Supplements,351,4880,7097,BATCH-202511-7384,2027-11-24
Diclofenac 250mg - 6,Vitamins,149,2601,3263,BATCH-202511-4772,2027-07-05
Cetirizine 1000mg - 57,Antibiotics,218,2280,3274,BATCH-202511-6928,2027-04-01
Vitamin C 250mg - 12,Vitamins,98,1526,2008,BATCH-202511-9707,2027-12-13
Cetirizine 1000mg - 35,Painkillers,379,1171,1523,BATCH-202511-7269,2028-02-19
Ciprofloxacin 500mg - 88,Cardiovascular,164,3355,4338,BATCH-202511-1268,2027-12-07
Amoxicillin 1000mg - 53,Supplements,53,4186,5904,BATCH-202511-1830,2028-04-10
Bandages 250mg - 80,Dermatology,268,3587,4525,BATCH-202511-8026,2027-06-24
Ciprofloxacin 1000mg - 51,Painkillers,231,1802,2592,BATCH-202511-1544,2027-08-29
Omeprazole 250mg - 64,Painkillers,295,2998,4273,BATCH-202511-7430,2028-11-04
Omeprazole 250mg - 80,First Aid,464,3933,5369,BATCH-202511-6724,2027-04-28
Doxycycline 1000mg - 97,First Aid,434,217,302,BATCH-202511-2709,2028-07-08
Amoxicillin 1000mg - 73,First Aid,112,3881,5218,BATCH-202511-2910,2028-06-12
Omeprazole 250mg - 26,Vitamins,465,1995,2844,BATCH-202511-5190,2027-12-12
Loratadine 250mg - 56,Vitamins,205,996,1251,BATCH-202511-7530,2027-01-22
Diclofenac 1000mg - 77,Antibiotics,160,1488,2008,BATCH-202511-5697,2028-08-09
Ciprofloxacin 250mg - 68,Vitamins,258,4087,5025,BATCH-202511-8007,2028-07-09
Loratadine 250mg - 67,Vitamins,430,946,1381,BATCH-202511-5927,2027-10-17
Ciprofloxacin 1000mg - 49,Vitamins,454,2521,3689,BATCH-202511-3960,2027-10-31
Paracetamol 250mg - 45,Vitamins,29,1635,2343,BATCH-202511-1506,2028-04-06
Amlodipine 500mg - 100,First Aid,301,1303,1757,BATCH-202511-3724,2028-01-03
Ciprofloxacin 1000mg - 48,First Aid,473,2700,3755,BATCH-202511-4781,2028-10-23
Loratadine 1000mg - 46,Vitamins,491,2016,2699,BATCH-202511-3904,2027-02-25
Amlodipine 500mg - 35,Vitamins,354,3855,5325,BATCH-202511-8417,2027-01-08
Omeprazole 500mg - 44,First Aid,310,1606,2240,BATCH-202511-5987,2028-08-29
Amoxicillin 250mg - 57,Supplements,83,1092,1394,BATCH-202511-6927,2028-09-25
Bandages 500mg - 92,Dermatology,17,1503,2190,BATCH-202511-2431,2028-05-10
Ibuprofen 1000mg - 23,Vitamins,118,1551,1892,BATCH-202511-4374,2028-10-20
Bandages 500mg - 54,Antibiotics,418,4892,7330,BATCH-202511-2041,2027-09-27
Cetirizine 1000mg - 97,Supplements,321,1769,2302,BATCH-202511-8577,2028-10-24
Vitamin C 250mg - 58,Supplements,248,4924,6354,BATCH-202511-3522,2027-05-17
Amlodipine 500mg - 41,First Aid,26,1633,2177,BATCH-202511-1714,2027-01-01
Vitamin C 500mg - 26,Antibiotics,416,1053,1495,BATCH-202511-4954,2027-11-11
Aspirin 500mg - 68,Supplements,212,4997,6392,BATCH-202511-7842,2027-09-23
Diclofenac 250mg - 97,Antibiotics,328,2456,3039,BATCH-202511-7318,2028-05-13
Azithromycin 1000mg - 88,Dermatology,73,2581,3215,BATCH-202511-7929,2027-01-09
Amoxicillin 1000mg - 97,Painkillers,134,2265,3310,BATCH-202511-9223,2028-09-04
Amoxicillin 250mg - 21,Cardiovascular,79,4194,6168,BATCH-202511-9831,2028-01-25
Bandages 1000mg - 80,Supplements,226,1343,1647,BATCH-202511-6468,2028-02-24
Omeprazole 500mg - 23,Supplements,495,1147,1576,BATCH-202511-1796,2028-04-03
Omeprazole 500mg - 4,Antibiotics,159,4129,5636,BATCH-202511-9798,2027-07-04
Paracetamol 250mg - 17,Antibiotics,326,3782,4741,BATCH-202511-2465,2028-06-13
Paracetamol 250mg - 30,Antibiotics,492,3492,4949,BATCH-202511-6123,2027-10-10
Vitamin C 1000mg - 12,Vitamins,377,263,324,BATCH-202511-6688,2027-11-02
Loratadine 250mg - 9,Cardiovascular,73,836,1046,BATCH-202511-4544,2028-09-01
Omeprazole 1000mg - 55,Painkillers,126,2156,3052,BATCH-202511-2194,2028-01-04
Ibuprofen 500mg - 92,Cardiovascular,259,132,186,BATCH-202511-3979,2028-08-16
Amlodipine 1000mg - 37,Antibiotics,251,3343,4208,BATCH-202511-9686,2027-07-20
Azithromycin 500mg - 58,Antibiotics,231,2944,4060,BATCH-202511-2278,2027-06-19
Azithromycin 500mg - 89,Vitamins,53,529,643,BATCH-202511-4068,2027-01-03
Amoxicillin 1000mg - 64,Dermatology,443,1744,2545,BATCH-202511-9331,2028-05-22
Amoxicillin 1000mg - 62,First Aid,356,1386,1983,BATCH-202511-1289,2027-04-01
Omeprazole 500mg - 55,Vitamins,189,3433,4271,BATCH-202511-1369,2028-09-19
Ciprofloxacin 500mg - 27,Vitamins,114,1761,2147,BATCH-202511-6610,2028-05-11
Metformin 500mg - 21,First Aid,101,4279,5622,BATCH-202511-3882,2028-03-24
Diclofenac 500mg - 28,Antibiotics,114,3204,4043,BATCH-202511-2978,2027-01-04
Vitamin C 1000mg - 1,Antibiotics,64,2438,3544,BATCH-202511-7532,2027-07-07
Bandages 1000mg - 81,Vitamins,222,1912,2840,BATCH-202511-2028,2027-11-07
Doxycycline 1000mg - 14,Antibiotics,353,4079,4977,BATCH-202511-1286,2027-04-01
Diclofenac 1000mg - 95,Antibiotics,19,2584,3554,BATCH-202511-3425,2028-04-24
Ciprofloxacin 1000mg - 45,Supplements,38,2814,4186,BATCH-202511-3526,2028-11-19
Diclofenac 500mg - 52,Painkillers,157,638,769,BATCH-202511-3742,2028-05-11
Ciprofloxacin 1000mg - 2,Dermatology,435,4521,6532,BATCH-202511-6003,2027-09-28
Omeprazole 500mg - 100,First Aid,109,2838,4005,BATCH-202511-3766,2028-01-28
Ciprofloxacin 500mg - 33,Supplements,47,624,855,BATCH-202511-4220,2027-08-31
Amlodipine 1000mg - 38,First Aid,427,2176,3251,BATCH-202511-9622,2028-08-17
Azithromycin 250mg - 68,Vitamins,371,132,180,BATCH-202511-2600,2028-08-10
Loratadine 250mg - 11,Cardiovascular,460,1113,1434,BATCH-202511-4220,2027-01-17
Aspirin 250mg - 48,Antibiotics,255,1050,1343,BATCH-202511-6419,2028-09-13
Amlodipine 500mg - 26,Dermatology,452,4831,6543,BATCH-202511-7121,2028-07-11
Vitamin C 500mg - 62,Vitamins,102,4694,6419,BATCH-202511-9911,2028-01-28
Diclofenac 1000mg - 11,Painkillers,321,1390,1790,BATCH-202511-8688,2027-08-24
Amlodipine 250mg - 84,Dermatology,402,561,742,BATCH-202511-3335,2028-11-06
Ciprofloxacin 250mg - 35,Dermatology,224,4913,6085,BATCH-202511-9000,2027-03-29
Doxycycline 250mg - 40,Painkillers,82,924,1335,BATCH-202511-7113,2028-09-11
Paracetamol 250mg - 87,Painkillers,20,4876,7066,BATCH-202511-6882,2027-06-18
Bandages 250mg - 75,Dermatology,491,373,459,BATCH-202511-7353,2027-07-29
Loratadine 500mg - 52,First Aid,91,772,1021,BATCH-202511-4895,2027-04-21
Amlodipine 250mg - 80,Cardiovascular,64,3717,5568,BATCH-202511-4946,2028-06-17
Azithromycin 250mg - 73,Dermatology,85,4631,6486,BATCH-202511-3489,2028-03-09
Paracetamol 250mg - 30,Cardiovascular,254,2563,3179,BATCH-202511-6944,2026-12-05
Omeprazole 250mg - 71,First Aid,376,2392,3228,BATCH-202511-8584,2028-05-23
Metformin 500mg - 27,Antibiotics,111,406,499,BATCH-202511-5727,2027-10-08
Metformin 500mg - 95,Vitamins,342,1583,2195,BATCH-202511-4398,2028-10-27
Loratadine 250mg - 39,Antibiotics,316,2830,3919,BATCH-202511-5956,2028-11-25
Amoxicillin 500mg - 11,Dermatology,96,4827,7210,BATCH-202511-8320,2028-08-05
Paracetamol 250mg - 70,Cardiovascular,252,347,469,BATCH-202511-4775,2028-03-05
Amoxicillin 1000mg - 81,Cardiovascular,442,3120,4174,BATCH-202511-1769,2027-11-29
Vitamin C 500mg - 29,First Aid,144,1209,1807,BATCH-202511-4176,2028-10-14
Ibuprofen 250mg - 84,Painkillers,465,2839,3458,BATCH-202511-4877,2027-04-25
Amoxicillin 500mg - 96,Supplements,230,3841,5252,BATCH-202511-1671,2027-01-06
Bandages 500mg - 89,Antibiotics,242,3065,3929,BATCH-202511-9697,2028-09-07
Omeprazole 250mg - 94,Painkillers,15,1825,2347,BATCH-202511-5847,2027-07-31
Loratadine 1000mg - 18,Painkillers,100,4352,6283,BATCH-202511-3657,2027-04-13
Metformin 1000mg - 12,Supplements,207,2475,3227,BATCH-202511-4891,2027-09-10
Amoxicillin 250mg - 99,Vitamins,208,2403,3278,BATCH-202511-9008,2028-02-15
Amlodipine 1000mg - 60,Painkillers,349,1749,2510,BATCH-202511-4892,2027-05-26
Loratadine 500mg - 95,Supplements,126,985,1250,BATCH-202511-9575,2028-10-08
Ibuprofen 500mg - 43,Painkillers,57,1546,2302,BATCH-202511-1085,2028-01-30
Aspirin 250mg - 46,Vitamins,144,3055,4201,BATCH-202511-1470,2028-11-03
Amlodipine 500mg - 78,Dermatology,413,2469,3626,BATCH-202511-5793,2028-04-07
Metformin 250mg - 28,Antibiotics,26,2370,2889,BATCH-202511-5556,2028-06-07
Vitamin C 500mg - 18,Supplements,264,3159,4733,BATCH-202511-3102,2028-04-01
Vitamin C 1000mg - 27,Supplements,389,2200,2787,BATCH-202511-4006,2028-07-18
Vitamin C 250mg - 15,Vitamins,18,3254,4108,BATCH-202511-6492,2027-07-16
Amoxicillin 1000mg - 53,Painkillers,28,3178,4140,BATCH-202511-2270,2028-08-24
Aspirin 500mg - 30,Supplements,57,2450,3441,BATCH-202511-1914,2027-10-26
Aspirin 250mg - 70,Cardiovascular,425,1323,1635,BATCH-202511-1090,2028-06-12
Loratadine 250mg - 75,Vitamins,118,4373,5343,BATCH-202511-5239,2027-10-24
Loratadine 250mg - 67,Vitamins,197,699,1040,BATCH-202511-9713,2027-08-06
Doxycycline 1000mg - 41,Vitamins,116,2360,3235,BATCH-202511-8400,2027-06-09
Bandages 1000mg - 75,First Aid,413,4298,5301,BATCH-202511-2328,2026-12-26
Ciprofloxacin 1000mg - 91,Antibiotics,494,3760,5404,BATCH-202511-7806,2028-04-22
Omeprazole 250mg - 22,Vitamins,463,4480,5547,BATCH-202511-7648,2028-05-02
Ibuprofen 1000mg - 80,First Aid,227,506,685,BATCH-202511-7172,2028-09-10
Vitamin C 250mg - 25,Vitamins,379,3414,4728,BATCH-202511-2620,2028-05-28
Azithromycin 1000mg - 79,Vitamins,427,3275,4737,BATCH-202511-3201,2027-05-23
Azithromycin 250mg - 72,Dermatology,229,4516,5540,BATCH-202511-6264,2027-04-29
Cetirizine 1000mg - 83,Vitamins,66,2728,3439,BATCH-202511-3161,2026-12-04
Doxycycline 1000mg - 76,Antibiotics,117,2489,3697,BATCH-202511-9289,2027-02-21
Azithromycin 1000mg - 54,Supplements,485,3017,3929,BATCH-202511-2689,2026-12-27
Metformin 500mg - 78,Supplements,446,1398,1684,BATCH-202511-3865,2027-08-17
Ciprofloxacin 1000mg - 5,Painkillers,391,3082,3982,BATCH-202511-3301,2027-07-29
Vitamin C 500mg - 8,Antibiotics,203,2357,3319,BATCH-202511-5900,2028-01-06
Omeprazole 250mg - 69,Cardiovascular,252,2708,3653,BATCH-202511-7967,2028-01-19
Ciprofloxacin 250mg - 19,Cardiovascular,77,4970,6230,BATCH-202511-8093,2028-02-10
Ibuprofen 250mg - 98,First Aid,429,892,1266,BATCH-202511-3523,2028-09-21
Metformin 1000mg - 28,Painkillers,257,3814,4748,BATCH-202511-5052,2027-10-18
Ibuprofen 500mg - 92,Supplements,380,1032,1460,BATCH-202511-5933,2028-07-14
Metformin 250mg - 23,Supplements,143,2485,3483,BATCH-202511-2830,2026-12-09
Metformin 500mg - 65,Cardiovascular,125,4776,6846,BATCH-202511-6230,2027-03-27
Ibuprofen 500mg - 4,Supplements,269,1062,1445,BATCH-202511-6550,2028-05-22
Amlodipine 500mg - 17,Supplements,443,3186,4569,BATCH-202511-5027,2028-08-09
Ibuprofen 1000mg - 16,Painkillers,47,2587,3697,BATCH-202511-3563,2027-04-07
Loratadine 1000mg - 77,Vitamins,293,4092,6131,BATCH-202511-5423,2027-01-12
Paracetamol 1000mg - 30,Cardiovascular,310,4039,5975,BATCH-202511-2889,2028-02-10
Omeprazole 500mg - 21,Cardiovascular,332,1267,1895,BATCH-202511-7795,2027-02-16
Vitamin C 250mg - 33,Dermatology,307,1389,1735,BATCH-202511-8315,2028-08-08
Azithromycin 500mg - 95,Vitamins,203,857,1215,BATCH-202511-1845,2027-10-09
Azithromycin 250mg - 57,Cardiovascular,212,1044,1467,BATCH-202511-5228,2028-07-01
Ibuprofen 250mg - 96,Vitamins,239,4870,6052,BATCH-202511-2852,2028-08-06
Vitamin C 1000mg - 96,Vitamins,384,1863,2596,BATCH-202511-6967,2028-05-17
Azithromycin 250mg - 11,Cardiovascular,207,387,532,BATCH-202511-6562,2027-07-11
Bandages 1000mg - 66,Antibiotics,266,835,1031,BATCH-202511-3244,2028-06-05
Azithromycin 250mg - 12,Supplements,392,3109,4413,BATCH-202511-2737,2026-12-20
Loratadine 1000mg - 89,Painkillers,353,4501,6635,BATCH-202511-3146,2028-08-23
Vitamin C 250mg - 50,Antibiotics,19,737,891,BATCH-202511-8912,2028-11-06
Ciprofloxacin 250mg - 21,Cardiovascular,141,2521,3316,BATCH-202511-7107,2027-03-26
Amlodipine 1000mg - 46,Painkillers,343,1997,2800,BATCH-202511-1567,2027-09-29
Aspirin 500mg - 91,Dermatology,323,3334,4716,BATCH-202511-6926,2028-09-20
Omeprazole 1000mg - 54,Dermatology,420,4703,7005,BATCH-202511-1783,2027-05-14
Cetirizine 1000mg - 61,First Aid,417,1238,1516,BATCH-202511-4745,2027-12-31
Cetirizine 250mg - 65,Vitamins,152,4786,6456,BATCH-202511-8900,2028-03-14
Cetirizine 1000mg - 81,Vitamins,470,2023,2445,BATCH-202511-2555,2028-10-03
Diclofenac 1000mg - 35,Vitamins,454,2809,3801,BATCH-202511-2440,2027-09-13
